source_relative,bytes,reason
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-37-1-120-15-deg0.jpg,163901,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-38-1-120-15-deg0.jpg,52575,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-39-1-120-15-deg0.jpg,63094,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-4-1-120-15-deg0.jpg,34057,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-40-1-120-15-deg0.jpg,174142,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-41-1-120-15-deg0.jpg,15392,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-42-1-120-15-deg0.jpg,210278,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-43-1-120-15-deg0.jpg,145673,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-44-1-120-15-deg0.jpg,62934,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-45-1-120-15-deg0.jpg,88975,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-46-1-120-15-deg0.jpg,166339,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-47-1-120-15-deg0.jpg,148039,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-48-1-120-15-deg0.jpg,245413,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-49-1-120-15-deg0.jpg,68290,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-5-1-120-15-deg0.jpg,154525,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-50-1-120-15-deg0.jpg,218085,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-6-1-120-15-deg0.jpg,61877,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-7-1-120-15-deg0.jpg,80132,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-8-1-120-15-deg0.jpg,240415,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-dicot-sim-9-1-120-15-deg0.jpg,107069,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-1-1-120-15-deg0.jpg,226491,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-10-1-120-15-deg0.jpg,111472,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-11-1-120-15-deg0.jpg,546124,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-12-1-120-15-deg0.jpg,360185,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-13-1-120-15-deg0.jpg,106509,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-14-1-120-15-deg0.jpg,848199,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-15-1-120-15-deg0.jpg,467024,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-16-1-120-15-deg0.jpg,150063,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-17-1-120-15-deg0.jpg,449790,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-18-1-120-15-deg0.jpg,177812,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-19-1-120-15-deg0.jpg,259413,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-2-1-120-15-deg0.jpg,182324,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-20-1-120-15-deg0.jpg,259502,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-21-1-120-15-deg0.jpg,863860,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-22-1-120-15-deg0.jpg,64245,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-23-1-120-15-deg0.jpg,991640,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-24-1-120-15-deg0.jpg,446367,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-25-1-120-15-deg0.jpg,213871,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-26-1-120-15-deg0.jpg,448883,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-27-1-120-15-deg0.jpg,632778,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-28-1-120-15-deg0.jpg,305698,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-29-1-120-15-deg0.jpg,462574,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-3-1-120-15-deg0.jpg,283482,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-30-1-120-15-deg0.jpg,757554,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-31-1-120-15-deg0.jpg,303874,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-32-1-120-15-deg0.jpg,405590,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-33-1-120-15-deg0.jpg,334300,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-34-1-120-15-deg0.jpg,1062493,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-35-1-120-15-deg0.jpg,681385,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-36-1-120-15-deg0.jpg,268707,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-37-1-120-15-deg0.jpg,206621,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-38-1-120-15-deg0.jpg,881262,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-39-1-120-15-deg0.jpg,384305,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-4-1-120-15-deg0.jpg,380748,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-40-1-120-15-deg0.jpg,10352,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-41-1-120-15-deg0.jpg,712762,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-42-1-120-15-deg0.jpg,739605,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-43-1-120-15-deg0.jpg,273313,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-44-1-120-15-deg0.jpg,227528,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-45-1-120-15-deg0.jpg,542469,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-46-1-120-15-deg0.jpg,549323,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-47-1-120-15-deg0.jpg,397051,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-48-1-120-15-deg0.jpg,61836,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-49-1-120-15-deg0.jpg,202502,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-5-1-120-15-deg0.jpg,319264,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-50-1-120-15-deg0.jpg,812328,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-6-1-120-15-deg0.jpg,621534,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-7-1-120-15-deg0.jpg,345668,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-8-1-120-15-deg0.jpg,180671,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/1200-monocot-sim-9-1-120-15-deg0.jpg,475508,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-1-1-120-15-deg0.jpg,2164,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-10-1-120-15-deg0.jpg,19397,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-11-1-120-15-deg0.jpg,1520,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-12-1-120-15-deg0.jpg,2981,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-13-1-120-15-deg0.jpg,6658,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-14-1-120-15-deg0.jpg,2151,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-15-1-120-15-deg0.jpg,1178,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-16-1-120-15-deg0.jpg,2451,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-17-1-120-15-deg0.jpg,7570,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-18-1-120-15-deg0.jpg,5527,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-19-1-120-15-deg0.jpg,7893,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-2-1-120-15-deg0.jpg,4326,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-20-1-120-15-deg0.jpg,15113,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-21-1-120-15-deg0.jpg,3962,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-22-1-120-15-deg0.jpg,2397,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-23-1-120-15-deg0.jpg,5966,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-24-1-120-15-deg0.jpg,3305,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-25-1-120-15-deg0.jpg,1730,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-26-1-120-15-deg0.jpg,8141,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-27-1-120-15-deg0.jpg,3853,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-28-1-120-15-deg0.jpg,2310,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-29-1-120-15-deg0.jpg,11990,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-3-1-120-15-deg0.jpg,6941,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-30-1-120-15-deg0.jpg,4325,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-31-1-120-15-deg0.jpg,8929,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-32-1-120-15-deg0.jpg,6787,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-33-1-120-15-deg0.jpg,8105,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-34-1-120-15-deg0.jpg,2233,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-35-1-120-15-deg0.jpg,1032,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-36-1-120-15-deg0.jpg,2959,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-37-1-120-15-deg0.jpg,8667,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-38-1-120-15-deg0.jpg,2407,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-39-1-120-15-deg0.jpg,3002,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-4-1-120-15-deg0.jpg,1402,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-40-1-120-15-deg0.jpg,10407,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-41-1-120-15-deg0.jpg,869,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-42-1-120-15-deg0.jpg,11823,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-43-1-120-15-deg0.jpg,8004,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-44-1-120-15-deg0.jpg,2929,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-45-1-120-15-deg0.jpg,4380,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-46-1-120-15-deg0.jpg,8602,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-47-1-120-15-deg0.jpg,7723,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-48-1-120-15-deg0.jpg,14851,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-49-1-120-15-deg0.jpg,3125,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-5-1-120-15-deg0.jpg,8876,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-50-1-120-15-deg0.jpg,12115,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-6-1-120-15-deg0.jpg,2885,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-7-1-120-15-deg0.jpg,4071,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-8-1-120-15-deg0.jpg,13642,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-dicot-sim-9-1-120-15-deg0.jpg,5694,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-1-1-120-15-deg0.jpg,11670,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-10-1-120-15-deg0.jpg,5888,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-11-1-120-15-deg0.jpg,30256,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-12-1-120-15-deg0.jpg,19744,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-13-1-120-15-deg0.jpg,5327,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-14-1-120-15-deg0.jpg,41665,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-15-1-120-15-deg0.jpg,25465,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-16-1-120-15-deg0.jpg,7953,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-17-1-120-15-deg0.jpg,22206,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-18-1-120-15-deg0.jpg,10402,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-19-1-120-15-deg0.jpg,12270,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-2-1-120-15-deg0.jpg,8823,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-20-1-120-15-deg0.jpg,13840,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-21-1-120-15-deg0.jpg,47439,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-22-1-120-15-deg0.jpg,3249,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-23-1-120-15-deg0.jpg,52903,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-24-1-120-15-deg0.jpg,23253,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-25-1-120-15-deg0.jpg,10715,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-26-1-120-15-deg0.jpg,23982,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-27-1-120-15-deg0.jpg,32408,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-28-1-120-15-deg0.jpg,16384,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-29-1-120-15-deg0.jpg,23437,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-3-1-120-15-deg0.jpg,15512,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-30-1-120-15-deg0.jpg,40887,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-31-1-120-15-deg0.jpg,15159,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-32-1-120-15-deg0.jpg,21808,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-33-1-120-15-deg0.jpg,17861,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-34-1-120-15-deg0.jpg,48648,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-35-1-120-15-deg0.jpg,35255,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-36-1-120-15-deg0.jpg,12830,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-37-1-120-15-deg0.jpg,10548,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/1159846_winrhizo_validation/images/200-monocot-sim-38-1-120-15-deg0.jpg,43767,external_benchmark_bulk_and_generated_outputs_not_bundled
